Item,Value,
Strategy parameters,,
Account size ($),25000,
Risk per trade (%),0.05,
Max contracts,2,
Max daily loss ($),1000,
Show VWAP,True,
Show signal bubbles,True,
Show order blocks,True,
Trend Length,34,
Trend Engine,EMA,
Flow Window,24,
Flow Smoothing,5,
Retest Cooldown (bars),12,
Impulse Threshold,0.5,
Log level,Normal,
Write CSV log,True,
Data Series,,
Start date,1/1/2026,
End date,4/7/2026,
Price based on,Last,
Type,Minute,
Value,5,
Tick Replay,True,
Trading hours,,
Break at EOD,True,
Setup,,
Include commission,True,
Commission template,NinjaTrader Brokerage Free,
Label,ModularStrategy,
Maximum bars look back,256,
Bars required to trade,60,
Historical fill processing,,
Order fill resolution,Standard (Fastest),
Fill limit orders on touch,False,
Slippage,2,
Order handling,,
Entries per direction,1,
Entry handling,All entries,
Exit on session close,True,
Order properties,,
Set order quantity,Strategy,
Time in force,GTC,
